h/dp :,2
L2norm Pressure,KE,dr0,Nfluid
2.76269,16.7144,0.0141421,660

t,2.00003
ID,x,y,,rho,drhodt,pressure,,u,v,velocity,,dudt,dvdt,vorticity,type
0,0.05,0,,999.999,0,-2.80919,,-0,2.08711e-13,2.08711e-13,,0,0,0,boundary
1,0.0479746,0.0140866,,999.999,0,-2.40178,,0.00648927,-0.0221004,0.0230334,,0,0,0,boundary
2,0.0420627,0.027032,,999.999,0,-1.50979,,0.0258234,-0.0401821,0.0477645,,0,0,0,boundary
3,0.032743,0.0377875,,1000,0,-0.576409,,0.0546321,-0.047339,0.0722887,,0,0,0,boundary
4,0.0207708,0.0454816,,1000,0,0.247896,,0.0846085,-0.0386394,0.093014,,0,0,0,boundary
5,0.00711574,0.0494911,,1000,0,1.02017,,0.105569,-0.0151785,0.106654,,0,0,0,boundary
6,-0.00711574,0.0494911,,1000,0,1.87003,,0.110359,0.0158672,0.111494,,0,0,0,boundary
7,-0.0207708,0.0454816,,1000,0,2.73564,,0.0968703,0.0442392,0.106494,,0,0,0,boundary
8,-0.032743,0.0377875,,1000,0,3.39755,,0.067943,0.058873,0.0899015,,0,0,0,boundary
9,-0.0420627,0.027032,,1000,0,3.86895,,0.0351162,0.0546419,0.064953,,0,0,0,boundary
10,-0.0479746,0.0140866,,1000,0,4.19359,,0.00954167,0.0324959,0.0338678,,0,0,0,boundary
11,-0.05,6.12323e-18,,1000,0,4.31289,,-2.3194e-29,-1.89393e-13,1.89393e-13,,0,0,0,boundary
12,-0.0479746,-0.0140866,,1000,0,4.19359,,0.00954167,-0.0324959,0.0338678,,0,0,0,boundary
13,-0.0420627,-0.027032,,1000,0,3.86895,,0.0351162,-0.0546419,0.064953,,0,0,0,boundary
14,-0.032743,-0.0377875,,1000,0,3.39755,,0.067943,-0.058873,0.0899015,,0,0,0,boundary
15,-0.0207708,-0.0454816,,1000,0,2.73564,,0.0968703,-0.0442392,0.106494,,0,0,0,boundary
16,-0.00711574,-0.0494911,,1000,0,1.87003,,0.110359,-0.0158672,0.111494,,0,0,0,boundary
17,0.00711574,-0.0494911,,1000,0,1.02017,,0.105569,0.0151785,0.106654,,0,0,0,boundary
18,0.0207708,-0.0454816,,1000,0,0.247896,,0.0846085,0.0386394,0.093014,,0,0,0,boundary
19,0.032743,-0.0377875,,1000,0,-0.576409,,0.0546321,0.047339,0.0722887,,0,0,0,boundary
20,0.0420627,-0.027032,,999.999,0,-1.50979,,0.0258234,0.0401821,0.0477645,,0,0,0,boundary
21,0.0479746,-0.0140866,,999.999,0,-2.40178,,0.00648927,0.0221004,0.0230334,,0,0,0,boundary
22,0.0641421,0,,999.999,-6.69259e-05,-1.6851,,0.053286,2.08711e-13,0.053286,,0.000618937,-3.35694e-13,-3.9394e-12,fluid
23,0.0615439,0.0180709,,999.999,-4.22119e-06,-1.54495,,0.0597673,-0.00645658,0.060115,,0.000424744,0.000239735,-0.455184,fluid
24,0.0539598,0.0346779,,1000,-1.91079e-05,-0.957715,,0.0753881,-0.0083288,0.0758468,,-1.81464e-05,9.57609e-05,-0.700811,fluid
25,0.0420042,0.0484754,,1000,-2.56375e-05,-0.043358,,0.0917087,-0.0045504,0.0918215,,-0.000317766,-0.000279413,-0.712369,fluid
26,0.0266456,0.0583457,,1000,-3.24402e-05,0.698489,,0.103019,0.0016732,0.103032,,-0.00035399,-0.000365826,-0.60447,fluid
27,0.00912838,0.0634893,,1000,-2.87246e-05,1.43706,,0.108884,0.00788134,0.109169,,-0.000328976,-0.000205661,-0.495377,fluid
28,-0.00912838,0.0634893,,1000,1.44808e-05,1.42858,,0.110513,0.0147953,0.111499,,-0.000330748,-0.000152161,-0.408072,fluid
29,-0.0266456,0.0583457,,1000,7.82772e-06,2.44132,,0.107028,0.0219976,0.109265,,-0.000240072,-0.000158245,-0.30789,fluid
30,-0.0420042,0.0484754,,1000,1.17943e-05,2.68613,,0.0979749,0.0242144,0.100923,,-0.000192521,-0.000120251,-0.214935,fluid
31,-0.0539598,0.0346779,,1000,4.59862e-06,3.05629,,0.0887715,0.0201598,0.0910319,,-0.000168934,-0.000103145,-0.127596,fluid
32,-0.0615439,0.0180709,,1000,3.14803e-06,3.32517,,0.0822358,0.011151,0.0829884,,-0.000151714,-7.27994e-05,-0.0593174,fluid
33,-0.0641421,7.85515e-18,,1000,9.03338e-06,3.46575,,0.0800439,-1.89403e-13,0.0800439,,-0.000144806,-1.62642e-12,4.36951e-13,fluid
34,-0.0615439,-0.0180709,,1000,3.14801e-06,3.32517,,0.0822358,-0.011151,0.0829884,,-0.000151714,7.27994e-05,0.0593174,fluid
35,-0.0539598,-0.0346779,,1000,4.5986e-06,3.05629,,0.0887715,-0.0201598,0.0910319,,-0.000168934,0.000103145,0.127596,fluid
36,-0.0420042,-0.0484754,,1000,1.17943e-05,2.68613,,0.0979749,-0.0242144,0.100923,,-0.000192521,0.000120251,0.214935,fluid
37,-0.0266456,-0.0583457,,1000,7.82789e-06,2.44132,,0.107028,-0.0219976,0.109265,,-0.000240072,0.000158245,0.30789,fluid
38,-0.00912838,-0.0634893,,1000,1.44809e-05,1.42858,,0.110513,-0.0147953,0.111499,,-0.000330748,0.000152161,0.408072,fluid
39,0.00912838,-0.0634893,,1000,-2.87246e-05,1.43706,,0.108884,-0.00788134,0.109169,,-0.000328976,0.000205661,0.495377,fluid
40,0.0266456,-0.0583457,,1000,-3.24399e-05,0.698489,,0.103019,-0.0016732,0.103032,,-0.00035399,0.000365826,0.60447,fluid
41,0.0420042,-0.0484754,,1000,-2.56372e-05,-0.043358,,0.0917087,0.0045504,0.0918215,,-0.000317766,0.000279413,0.712369,fluid
42,0.0539598,-0.0346779,,1000,-1.91079e-05,-0.957715,,0.0753881,0.0083288,0.0758468,,-1.81464e-05,-9.57609e-05,0.700811,fluid
43,0.0615439,-0.0180709,,999.999,-4.22179e-06,-1.54495,,0.0597673,0.00645658,0.060115,,0.000424744,-0.000239735,0.455184,fluid
44,0.0790004,0,,999.999,0.000113646,-2.83871,,0.0532232,1.33387e-13,0.0532232,,0.000155046,-4.23025e-14,-3.97125e-12,fluid
45,0.0758004,0.022257,,999.999,2.86485e-05,-1.88175,,0.061567,-0.00836588,0.0621328,,6.52528e-05,0.000660211,-0.458097,fluid
46,0.0664594,0.0427109,,1000,6.69292e-05,-0.942963,,0.0799051,-0.0097098,0.0804929,,-0.000270085,0.000581289,-0.680086,fluid
47,0.0517343,0.0597046,,1000,5.45971e-05,0.103344,,0.0966623,-0.00444295,0.0967644,,-0.000616876,2.25935e-05,-0.643313,fluid
48,0.032818,0.0718613,,1000,0.000169064,0.548439,,0.106345,0.00242586,0.106372,,-0.000533601,-0.000247013,-0.488388,fluid
49,0.0112429,0.0781963,,1000,6.30864e-05,0.887055,,0.109954,0.00821878,0.11026,,-0.000412776,-0.000108787,-0.345298,fluid
50,-0.0112429,0.0781963,,1000,2.03832e-05,1.81727,,0.110086,0.014018,0.110975,,-0.000461142,-6.91044e-05,-0.24007,fluid
51,-0.032818,0.0718613,,1000,1.62021e-05,2.91989,,0.104925,0.0187885,0.106594,,-0.000318173,-0.000104184,-0.157661,fluid
52,-0.0517343,0.0597046,,1000,1.39901e-05,3.938,,0.0973302,0.0190279,0.0991728,,-0.000299393,-0.00011253,-0.0863052,fluid
53,-0.0664594,0.0427109,,1000,1.80367e-05,5.48784,,0.0908385,0.0155928,0.0921671,,-0.000188535,-3.66675e-05,-0.0307189,fluid
54,-0.0758004,0.022257,,1000,-9.39801e-06,6.50574,,0.0859815,0.00864244,0.0864147,,-0.000174224,9.19902e-06,-0.0060861,fluid
55,-0.0790004,9.67476e-18,,1000,2.32196e-06,7.04632,,0.0843275,-9.04645e-14,0.0843275,,-0.0002035,-2.28588e-12,7.89829e-13,fluid
56,-0.0758004,-0.022257,,1000,-9.398e-06,6.50574,,0.0859815,-0.00864244,0.0864147,,-0.000174224,-9.19903e-06,0.0060861,fluid
57,-0.0664594,-0.0427109,,1000,1.80368e-05,5.48784,,0.0908385,-0.0155928,0.0921671,,-0.000188535,3.66675e-05,0.0307189,fluid
58,-0.0517343,-0.0597046,,1000,1.39901e-05,3.938,,0.0973302,-0.0190279,0.0991728,,-0.000299393,0.00011253,0.0863052,fluid
59,-0.032818,-0.0718613,,1000,1.62021e-05,2.91989,,0.104925,-0.0187885,0.106594,,-0.000318173,0.000104184,0.157661,fluid
60,-0.0112429,-0.0781963,,1000,2.03832e-05,1.81727,,0.110086,-0.014018,0.110975,,-0.000461142,6.91044e-05,0.24007,fluid
61,0.0112429,-0.0781963,,1000,6.30863e-05,0.887055,,0.109954,-0.00821878,0.11026,,-0.000412776,0.000108787,0.345298,fluid
62,0.032818,-0.0718613,,1000,0.000169065,0.548439,,0.106345,-0.00242586,0.106372,,-0.000533601,0.000247013,0.488388,fluid
63,0.0517343,-0.0597046,,1000,5.45975e-05,0.103344,,0.0966623,0.00444295,0.0967644,,-0.000616876,-2.25935e-05,0.643313,fluid
64,0.0664594,-0.0427109,,1000,6.69294e-05,-0.942963,,0.0799051,0.0097098,0.0804929,,-0.000270085,-0.000581289,0.680086,fluid
65,0.0758004,-0.022257,,999.999,2.86484e-05,-1.88175,,0.061567,0.00836588,0.0621328,,6.52528e-05,-0.000660211,0.458097,fluid
66,0.0946112,0,,1000,1.75986e-05,3.43571,,0.0576059,9.00714e-14,0.0576059,,-0.000731232,-4.64867e-14,-3.70257e-12,fluid
67,0.0907788,0.0266551,,1000,3.48804e-06,2.06152,,0.0662494,-0.00899079,0.0668567,,-0.000422507,0.000975127,-0.413892,fluid
68,0.079592,0.0511507,,1000,-0.000103904,1.05712,,0.0844915,-0.0100351,0.0850854,,-0.000514912,0.00120535,-0.595621,fluid
69,0.0619572,0.0715024,,1000,-8.88672e-05,1.00516,,0.0999944,-0.00500001,0.100119,,-0.000943648,0.000543867,-0.528456,fluid
70,0.0393029,0.0860614,,1000,-0.00026471,1.23149,,0.107982,0.00150292,0.107993,,-0.000812852,-3.50866e-06,-0.363068,fluid
71,0.0134646,0.0936482,,1000,-1.93402e-06,2.05354,,0.1102,0.00731623,0.110442,,-0.000613695,-2.03344e-05,-0.219575,fluid
72,-0.0134646,0.0936482,,1000,-2.93593e-05,1.07698,,0.108254,0.0121589,0.108935,,-0.000553112,-1.17073e-05,-0.123428,fluid
73,-0.0393029,0.0860614,,1000,2.01579e-05,0.401355,,0.103115,0.0149067,0.104187,,-0.000379364,-5.05742e-05,-0.0577849,fluid
74,-0.0619572,0.0715024,,1000,-3.20024e-05,0.760408,,0.0971777,0.0144699,0.0982491,,-0.00032074,-7.09354e-05,-0.0110747,fluid
75,-0.079592,0.0511507,,1000,1.00566e-05,1.16782,,0.091713,0.0110679,0.0923785,,-0.000285871,-9.12004e-05,0.0118757,fluid
76,-0.0907788,0.0266551,,1000,3.09895e-06,1.48113,,0.0881415,0.00586071,0.0883361,,-0.000211525,-6.17928e-05,0.012272,fluid
77,-0.0946112,1.15865e-17,,1000,1.51366e-05,1.58285,,0.0870234,-7.35459e-14,0.0870234,,-0.000234505,-1.77828e-12,4.90415e-13,fluid
78,-0.0907788,-0.0266551,,1000,3.09912e-06,1.48113,,0.0881415,-0.00586071,0.0883361,,-0.000211525,6.17928e-05,-0.012272,fluid
79,-0.079592,-0.0511507,,1000,1.00566e-05,1.16782,,0.091713,-0.0110679,0.0923785,,-0.000285871,9.12004e-05,-0.0118757,fluid
80,-0.0619572,-0.0715024,,1000,-3.20022e-05,0.760408,,0.0971777,-0.0144699,0.0982491,,-0.00032074,7.09354e-05,0.0110747,fluid
81,-0.0393029,-0.0860614,,1000,2.01579e-05,0.401355,,0.103115,-0.0149067,0.104187,,-0.000379364,5.05742e-05,0.0577849,fluid
82,-0.0134646,-0.0936482,,1000,-2.93594e-05,1.07698,,0.108254,-0.0121589,0.108935,,-0.000553112,1.17073e-05,0.123428,fluid
83,0.0134646,-0.0936482,,1000,-1.93387e-06,2.05354,,0.1102,-0.00731623,0.110442,,-0.000613695,2.03344e-05,0.219575,fluid
84,0.0393029,-0.0860614,,1000,-0.00026471,1.23149,,0.107982,-0.00150292,0.107993,,-0.000812852,3.50867e-06,0.363068,fluid
85,0.0619572,-0.0715024,,1000,-8.8867e-05,1.00516,,0.0999944,0.00500001,0.100119,,-0.000943648,-0.000543867,0.528456,fluid
86,0.079592,-0.0511507,,1000,-0.000103904,1.05712,,0.0844915,0.0100351,0.0850854,,-0.000514912,-0.00120535,0.595621,fluid
87,0.0907788,-0.0266551,,1000,3.48807e-06,2.06152,,0.0662494,0.00899079,0.0668567,,-0.000422507,-0.000975127,0.413892,fluid
88,0.111013,0,,1000,0.000200172,0.0604898,,0.0658284,6.60996e-14,0.0658284,,-0.00146063,-1.02237e-12,-3.25555e-12,fluid
89,0.106516,0.0312758,,1000,-0.000114741,-0.337772,,0.0734079,-0.00761411,0.0738017,,-0.00101399,0.00126146,-0.354574,fluid
90,0.0933897,0.0600179,,1000,-5.5182e-05,0.389428,,0.0895397,-0.00818821,0.0899133,,-0.000887258,0.00189947,-0.495023,fluid
91,0.0726977,0.0838977,,1000,4.56119e-05,1.31416,,0.102733,-0.00362224,0.102797,,-0.0011676,0.00115593,-0.41162,fluid
92,0.0461163,0.100981,,1000,-3.52546e-05,2.41772,,0.108733,0.00204376,0.108752,,-0.00105871,0.000506169,-0.254831,fluid
93,0.0157987,0.109883,,1000,2.80278e-05,2.02053,,0.109448,0.00681815,0.10966,,-0.000696708,5.02791e-05,-0.130755,fluid
94,-0.0157987,0.109883,,1000,-9.00061e-06,2.02867,,0.10695,0.0100817,0.107424,,-0.000561957,2.75785e-05,-0.0537767,fluid
95,-0.0461163,0.100981,,1000,2.51781e-05,2.60936,,0.102719,0.0114509,0.103355,,-0.000412655,8.2788e-06,-0.00948123,fluid
96,-0.0726977,0.0838977,,1000,2.37257e-05,3.15537,,0.0980357,0.0107438,0.0986227,,-0.000269051,-7.71129e-06,0.0147987,fluid
97,-0.0933897,0.0600179,,1000,-1.43926e-05,3.23338,,0.0939636,0.00799358,0.094303,,-0.000224309,3.2393e-05,0.0203186,fluid
98,-0.106516,0.0312758,,1000,1.55027e-05,3.5971,,0.0913551,0.00425987,0.0914544,,-0.000199749,-5.27354e-07,0.0131579,fluid
99,-0.111013,1.35951e-17,,1000,-1.87954e-05,3.60183,,0.0905372,-6.51315e-14,0.0905372,,-0.000233465,-1.08848e-12,2.79315e-13,fluid
100,-0.106516,-0.0312758,,1000,1.55027e-05,3.5971,,0.0913551,-0.00425987,0.0914544,,-0.000199749,5.27352e-07,-0.0131579,fluid
101,-0.0933897,-0.0600179,,1000,-1.43925e-05,3.23338,,0.0939636,-0.00799358,0.094303,,-0.000224309,-3.2393e-05,-0.0203186,fluid
102,-0.0726977,-0.0838977,,1000,2.37257e-05,3.15537,,0.0980357,-0.0107438,0.0986227,,-0.000269051,7.71129e-06,-0.0147987,fluid
103,-0.0461163,-0.100981,,1000,2.51781e-05,2.60936,,0.102719,-0.0114509,0.103355,,-0.000412655,-8.2788e-06,0.00948123,fluid
104,-0.0157987,-0.109883,,1000,-9.00066e-06,2.02867,,0.10695,-0.0100817,0.107424,,-0.000561957,-2.75785e-05,0.0537767,fluid
105,0.0157987,-0.109883,,1000,2.8028e-05,2.02053,,0.109448,-0.00681815,0.10966,,-0.000696708,-5.02791e-05,0.130755,fluid
106,0.0461163,-0.100981,,1000,-3.52546e-05,2.41772,,0.108733,-0.00204376,0.108752,,-0.00105871,-0.000506169,0.254831,fluid
107,0.0726977,-0.0838977,,1000,4.56119e-05,1.31416,,0.102733,0.00362224,0.102797,,-0.0011676,-0.00115593,0.41162,fluid
108,0.0933897,-0.0600179,,1000,-5.5182e-05,0.389428,,0.0895397,0.00818821,0.0899133,,-0.000887258,-0.00189947,0.495023,fluid
109,0.106516,-0.0312758,,1000,-0.000114741,-0.337772,,0.0734079,0.00761411,0.0738017,,-0.00101399,-0.00126146,0.354574,fluid
110,0.128244,0,,1000,0.000207179,-0.008656,,0.0697422,4.54068e-14,0.0697422,,-0.00206294,-1.64789e-12,-2.76919e-12,fluid
111,0.12305,0.0361306,,1000,-6.18222e-05,0.644361,,0.0771098,-0.00758247,0.0774817,,-0.001603,0.00157038,-0.295755,fluid
112,0.107886,0.0693342,,1000,2.22291e-05,0.934405,,0.0924134,-0.00814876,0.092772,,-0.0011603,0.0022992,-0.401094,fluid
113,0.0839822,0.0969206,,1000,7.89927e-05,1.26577,,0.104281,-0.00315366,0.104329,,-0.00120233,0.00155154,-0.312651,fluid
114,0.0532746,0.116655,,1000,4.58497e-05,2.03094,,0.1088,0.00201425,0.108818,,-0.0010839,0.000733375,-0.173178,fluid
115,0.0182511,0.126939,,1000,3.38931e-05,1.72336,,0.108453,0.00612076,0.108625,,-0.000784876,0.000247894,-0.0742563,fluid
116,-0.0182511,0.126939,,1000,3.02971e-05,2.31133,,0.106014,0.00845442,0.10635,,-0.000452977,0.000126182,-0.0181876,fluid
117,-0.0532746,0.116655,,1000,-1.073e-05,2.67819,,0.102292,0.0092206,0.102706,,-0.00034752,9.14043e-05,0.00764573,fluid
118,-0.0839822,0.0969206,,1000,2.78085e-05,3.15831,,0.098478,0.00849277,0.0988435,,-0.000230927,6.03066e-05,0.017172,fluid
119,-0.107886,0.0693342,,1000,-1.25535e-05,3.53418,,0.0953494,0.00635384,0.0955609,,-0.000221892,4.36829e-05,0.015123,fluid
120,-0.12305,0.0361306,,1000,1.27348e-05,3.80071,,0.0932446,0.00349503,0.0933101,,-0.000177918,6.27852e-05,0.00831609,fluid
121,-0.128244,1.57054e-17,,1000,-2.98515e-05,3.84523,,0.0925777,-7.20841e-14,0.0925777,,-0.000211551,-4.17425e-13,8.92606e-14,fluid
122,-0.12305,-0.0361306,,1000,1.27348e-05,3.80071,,0.0932446,-0.00349503,0.0933101,,-0.000177918,-6.27852e-05,-0.00831609,fluid
123,-0.107886,-0.0693342,,1000,-1.25533e-05,3.53418,,0.0953494,-0.00635384,0.0955609,,-0.000221892,-4.36829e-05,-0.015123,fluid
124,-0.0839822,-0.0969206,,1000,2.78086e-05,3.15831,,0.098478,-0.00849277,0.0988435,,-0.000230927,-6.03066e-05,-0.017172,fluid
125,-0.0532746,-0.116655,,1000,-1.07301e-05,2.67819,,0.102292,-0.0092206,0.102706,,-0.00034752,-9.14043e-05,-0.00764573,fluid
126,-0.0182511,-0.126939,,1000,3.0297e-05,2.31133,,0.106014,-0.00845442,0.10635,,-0.000452977,-0.000126182,0.0181876,fluid
127,0.0182511,-0.126939,,1000,3.3893e-05,1.72336,,0.108453,-0.00612076,0.108625,,-0.000784876,-0.000247894,0.0742563,fluid
128,0.0532746,-0.116655,,1000,4.58497e-05,2.03094,,0.1088,-0.00201425,0.108818,,-0.0010839,-0.000733375,0.173178,fluid
129,0.0839822,-0.0969206,,1000,7.89927e-05,1.26577,,0.104281,0.00315366,0.104329,,-0.00120233,-0.00155154,0.312651,fluid
130,0.107886,-0.0693342,,1000,2.22292e-05,0.934405,,0.0924134,0.00814876,0.092772,,-0.0011603,-0.0022992,0.401094,fluid
131,0.12305,-0.0361306,,1000,-6.18221e-05,0.644361,,0.0771098,0.00758247,0.0774817,,-0.001603,-0.00157038,0.295755,fluid
132,0.146349,0,,1000,9.2811e-05,1.13003,,0.0738777,2.66912e-14,0.0738777,,-0.0028657,-1.47029e-12,-2.30737e-12,fluid
133,0.140421,0.0412313,,1000,-5.522e-06,1.38666,,0.0806954,-0.00747845,0.0810412,,-0.00212271,0.0015739,-0.242461,fluid
134,0.123117,0.0791222,,1000,1.41984e-05,1.3815,,0.0949294,-0.00785159,0.0952535,,-0.00122636,0.00251446,-0.319967,fluid
135,0.0958382,0.110603,,1000,-0.000219792,1.88985,,0.105213,-0.00276163,0.105249,,-0.00117128,0.00179275,-0.234978,fluid
136,0.0607955,0.133124,,1000,8.85028e-05,2.07773,,0.108462,0.00182298,0.108477,,-0.00101432,0.000947359,-0.115955,fluid
137,0.0208276,0.144859,,1000,1.55835e-05,2.01691,,0.10762,0.00525775,0.107748,,-0.000732751,0.000438328,-0.0400437,fluid
138,-0.0208276,0.144859,,1000,4.20435e-05,2.24129,,0.105177,0.00703669,0.105412,,-0.000389551,0.00022761,-0.00155841,fluid
139,-0.0607955,0.133124,,1000,-1.56394e-05,2.34762,,0.10198,0.00747631,0.102254,,-0.000294885,0.000147544,0.0114234,fluid
140,-0.0958382,0.110603,,1000,7.70484e-06,2.58693,,0.0988174,0.00683422,0.0990535,,-0.000207508,0.000101317,0.0129651,fluid
141,-0.123117,0.0791222,,1000,-1.14917e-05,2.91068,,0.0963317,0.00519006,0.0964714,,-0.000203607,6.64339e-05,0.00884314,fluid
142,-0.140421,0.0412313,,1000,9.77057e-06,3.00669,,0.0945407,0.00280256,0.0945822,,-0.000181566,2.64018e-05,0.00412828,fluid
143,-0.146349,1.79226e-17,,1000,-1.36605e-05,3.09865,,0.0940057,-3.92843e-14,0.0940057,,-0.000187438,2.611e-13,-7.91877e-15,fluid
144,-0.140421,-0.0412313,,1000,9.77059e-06,3.00669,,0.0945407,-0.00280256,0.0945822,,-0.000181566,-2.64018e-05,-0.00412828,fluid
145,-0.123117,-0.0791222,,1000,-1.14916e-05,2.91068,,0.0963317,-0.00519006,0.0964714,,-0.000203607,-6.64339e-05,-0.00884314,fluid
146,-0.0958382,-0.110603,,1000,7.70489e-06,2.58693,,0.0988174,-0.00683422,0.0990535,,-0.000207508,-0.000101317,-0.0129651,fluid
147,-0.0607955,-0.133124,,1000,-1.56395e-05,2.34762,,0.10198,-0.00747631,0.102254,,-0.000294885,-0.000147544,-0.0114234,fluid
148,-0.0208276,-0.144859,,1000,4.20434e-05,2.24129,,0.105177,-0.00703669,0.105412,,-0.000389551,-0.00022761,0.00155841,fluid
149,0.0208276,-0.144859,,1000,1.55834e-05,2.01691,,0.10762,-0.00525775,0.107748,,-0.000732751,-0.000438328,0.0400437,fluid
150,0.0607955,-0.133124,,1000,8.85027e-05,2.07773,,0.108462,-0.00182298,0.108477,,-0.00101432,-0.000947359,0.115955,fluid
151,0.0958382,-0.110603,,1000,-0.000219792,1.88985,,0.105213,0.00276163,0.105249,,-0.00117128,-0.00179275,0.234978,fluid
152,0.123117,-0.0791222,,1000,1.41984e-05,1.3815,,0.0949294,0.00785159,0.0952535,,-0.00122636,-0.00251446,0.319967,fluid
153,0.140421,-0.0412313,,1000,-5.52197e-06,1.38666,,0.0806954,0.00747845,0.0810412,,-0.00212271,-0.0015739,0.242461,fluid
154,0.16537,0,,1000,-1.59588e-05,1.16753,,0.0776466,1.13221e-14,0.0776466,,-0.00345831,-1.15063e-12,-1.8948e-12,fluid
155,0.158672,0.0465902,,1000,-2.88626e-05,1.23913,,0.0840851,-0.00719975,0.0843927,,-0.00251291,0.00139216,-0.195387,fluid
156,0.139118,0.0894059,,1000,-6.02915e-05,1.40048,,0.0969148,-0.00754908,0.0972083,,-0.00121661,0.00245814,-0.251342,fluid
157,0.108295,0.124979,,1000,-9.8815e-05,2.20484,,0.105675,-0.00270154,0.105709,,-0.000917632,0.00217911,-0.175067,fluid
158,0.0686973,0.150426,,1000,8.11879e-05,1.9975,,0.107853,0.00160214,0.107865,,-0.000758964,0.001063,-0.0768844,fluid
159,0.0235346,0.163687,,1000,1.05311e-06,2.17206,,0.106946,0.00438839,0.107036,,-0.000473318,0.000550418,-0.019275,fluid
160,-0.0235346,0.163687,,1000,2.28918e-05,2.25609,,0.104459,0.00579291,0.10462,,-0.000291586,0.000302609,0.00561955,fluid
161,-0.0686973,0.150426,,1000,-2.23425e-06,2.60777,,0.101814,0.00612643,0.101998,,-0.000200329,0.000206684,0.0107646,fluid
162,-0.108295,0.124979,,1000,3.9393e-06,2.82068,,0.0991786,0.00563757,0.0993387,,-0.000171773,0.000132362,0.00881379,fluid
163,-0.139118,0.0894059,,1000,-1.33019e-05,3.11532,,0.0971054,0.0043366,0.0972022,,-0.000159197,0.000108613,0.00487969,fluid
164,-0.158672,0.0465902,,1000,2.14275e-06,3.22581,,0.0955877,0.00236936,0.0956171,,-0.000159295,4.47673e-05,0.00186518,fluid
