h/dp :,2
L2norm Pressure,KE,dr0,Nfluid
2.75378,16.7156,0.0141421,660

t,2.5102
ID,x,y,,rho,drhodt,pressure,,u,v,velocity,,dudt,dvdt,vorticity,type
0,0.05,0,,999.999,0,-2.833,,-0,1.89621e-13,1.89621e-13,,0,0,0,boundary
1,0.0479746,0.0140866,,999.999,0,-2.41534,,0.0064843,-0.0220835,0.0230158,,0,0,0,boundary
2,0.0420627,0.027032,,999.999,0,-1.51869,,0.025814,-0.0401674,0.0477471,,0,0,0,boundary
3,0.032743,0.0377875,,1000,0,-0.579647,,0.0546048,-0.0473153,0.0722525,,0,0,0,boundary
4,0.0207708,0.0454816,,1000,0,0.246806,,0.0845096,-0.0385943,0.0929053,,0,0,0,boundary
5,0.00711574,0.0494911,,1000,0,1.01591,,0.105409,-0.0151555,0.106493,,0,0,0,boundary
6,-0.00711574,0.0494911,,1000,0,1.87052,,0.11019,0.0158429,0.111323,,0,0,0,boundary
7,-0.0207708,0.0454816,,1000,0,2.73551,,0.0967366,0.0441781,0.106347,,0,0,0,boundary
8,-0.032743,0.0377875,,1000,0,3.39897,,0.0678554,0.058797,0.0897855,,0,0,0,boundary
9,-0.0420627,0.027032,,1000,0,3.86653,,0.0350692,0.0545687,0.064866,,0,0,0,boundary
10,-0.0479746,0.0140866,,1000,0,4.18926,,0.00952689,0.0324456,0.0338154,,0,0,0,boundary
11,-0.05,6.12323e-18,,1000,0,4.3068,,-2.61244e-29,-2.13322e-13,2.13322e-13,,0,0,0,boundary
12,-0.0479746,-0.0140866,,1000,0,4.18926,,0.00952689,-0.0324456,0.0338154,,0,0,0,boundary
13,-0.0420627,-0.027032,,1000,0,3.86653,,0.0350692,-0.0545687,0.064866,,0,0,0,boundary
14,-0.032743,-0.0377875,,1000,0,3.39897,,0.0678554,-0.058797,0.0897855,,0,0,0,boundary
15,-0.0207708,-0.0454816,,1000,0,2.73551,,0.0967366,-0.0441781,0.106347,,0,0,0,boundary
16,-0.00711574,-0.0494911,,1000,0,1.87052,,0.11019,-0.0158429,0.111323,,0,0,0,boundary
17,0.00711574,-0.0494911,,1000,0,1.01591,,0.105409,0.0151555,0.106493,,0,0,0,boundary
18,0.0207708,-0.0454816,,1000,0,0.246806,,0.0845096,0.0385943,0.0929053,,0,0,0,boundary
19,0.032743,-0.0377875,,1000,0,-0.579647,,0.0546048,0.0473153,0.0722525,,0,0,0,boundary
20,0.0420627,-0.027032,,999.999,0,-1.51869,,0.025814,0.0401674,0.0477471,,0,0,0,boundary
21,0.0479746,-0.0140866,,999.999,0,-2.41534,,0.0064843,0.0220835,0.0230158,,0,0,0,boundary
22,0.0641421,0,,999.999,7.72897e-06,-1.70741,,0.0534126,1.89621e-13,0.0534126,,2.15702e-05,2.47346e-12,-3.52785e-12,fluid
23,0.0615439,0.0180709,,999.999,-1.44441e-06,-1.55416,,0.0598439,-0.00641572,0.0601868,,-2.95508e-05,1.08714e-05,-0.448468,fluid
24,0.0539598,0.0346779,,1000,-2.09081e-05,-0.979856,,0.0753319,-0.00834422,0.0757926,,-0.000180773,-8.08433e-05,-0.690099,fluid
25,0.0420042,0.0484754,,1000,-2.83934e-05,-0.0686337,,0.0915581,-0.00466894,0.0916771,,-0.000290074,-0.000177056,-0.703689,fluid
26,0.0266456,0.0583457,,1000,-3.25552e-05,0.663994,,0.102848,0.00156018,0.102859,,-0.000321538,-0.000120357,-0.600944,fluid
27,0.00912838,0.0634893,,1000,-1.58459e-05,1.41503,,0.108713,0.00782618,0.108994,,-0.000324841,-4.66296e-05,-0.494427,fluid
28,-0.00912838,0.0634893,,1000,1.00453e-09,1.43613,,0.110347,0.014753,0.111329,,-0.000312054,-3.54564e-05,-0.407141,fluid
29,-0.0266456,0.0583457,,1000,-6.37638e-06,2.43949,,0.106888,0.0219499,0.109118,,-0.000288466,-4.9222e-05,-0.306945,fluid
30,-0.0420042,0.0484754,,1000,-1.98544e-06,2.68878,,0.0978537,0.024177,0.100796,,-0.000253485,-3.92129e-05,-0.214375,fluid
31,-0.0539598,0.0346779,,1000,-7.2238e-06,3.05349,,0.0886609,0.0201274,0.0909168,,-0.000237494,-3.59979e-05,-0.127452,fluid
32,-0.0615439,0.0180709,,1000,-7.82011e-06,3.32099,,0.0821337,0.0111263,0.0828839,,-0.000220543,-3.13167e-05,-0.0594762,fluid
33,-0.0641421,7.85515e-18,,1000,-6.81169e-06,3.46465,,0.079946,-2.13332e-13,0.079946,,-0.000210775,6.347e-13,5.0731e-13,fluid
34,-0.0615439,-0.0180709,,1000,-7.82021e-06,3.32099,,0.0821337,-0.0111263,0.0828839,,-0.000220543,3.13167e-05,0.0594762,fluid
35,-0.0539598,-0.0346779,,1000,-7.22379e-06,3.05349,,0.0886609,-0.0201274,0.0909168,,-0.000237494,3.59979e-05,0.127452,fluid
36,-0.0420042,-0.0484754,,1000,-1.98541e-06,2.68878,,0.0978537,-0.024177,0.100796,,-0.000253485,3.92129e-05,0.214375,fluid
37,-0.0266456,-0.0583457,,1000,-6.37655e-06,2.43949,,0.106888,-0.0219499,0.109118,,-0.000288466,4.9222e-05,0.306945,fluid
38,-0.00912838,-0.0634893,,1000,7.75943e-10,1.43613,,0.110347,-0.014753,0.111329,,-0.000312054,3.54564e-05,0.407141,fluid
39,0.00912838,-0.0634893,,1000,-1.58457e-05,1.41503,,0.108713,-0.00782618,0.108994,,-0.000324841,4.66295e-05,0.494427,fluid
40,0.0266456,-0.0583457,,1000,-3.25548e-05,0.663994,,0.102848,-0.00156018,0.102859,,-0.000321538,0.000120357,0.600944,fluid
41,0.0420042,-0.0484754,,1000,-2.83931e-05,-0.0686337,,0.0915581,0.00466894,0.0916771,,-0.000290074,0.000177056,0.703689,fluid
42,0.0539598,-0.0346779,,1000,-2.0908e-05,-0.979856,,0.0753319,0.00834422,0.0757926,,-0.000180773,8.08433e-05,0.690099,fluid
43,0.0615439,-0.0180709,,999.999,-1.44436e-06,-1.55416,,0.0598439,0.00641572,0.0601868,,-2.95508e-05,-1.08714e-05,0.448468,fluid
44,0.0790004,0,,999.999,2.68487e-05,-2.77448,,0.0532523,1.31374e-13,0.0532523,,-2.07428e-05,1.20094e-12,-3.60082e-12,fluid
45,0.0758004,0.022257,,999.999,-2.78187e-05,-1.8876,,0.06157,-0.00818199,0.0621112,,-4.77069e-05,0.000167928,-0.450682,fluid
46,0.0664594,0.0427109,,1000,-1.66959e-05,-0.918493,,0.0797728,-0.00956852,0.0803446,,-0.000257685,8.82005e-05,-0.666374,fluid
47,0.0517343,0.0597046,,1000,1.2382e-05,0.135005,,0.0964104,-0.00449022,0.0965149,,-0.000412609,-0.000133833,-0.631143,fluid
48,0.032818,0.0718613,,1000,4.36185e-05,0.639744,,0.106122,0.00233151,0.106147,,-0.000370406,-0.000116897,-0.482495,fluid
49,0.0112429,0.0781963,,1000,1.94032e-06,0.907997,,0.109762,0.00818958,0.110068,,-0.000341881,-1.69676e-05,-0.34336,fluid
50,-0.0112429,0.0781963,,1000,7.53234e-06,1.82989,,0.109886,0.0140033,0.110774,,-0.000338101,-2.37257e-06,-0.2392,fluid
51,-0.032818,0.0718613,,1000,-8.84906e-06,2.92132,,0.104773,0.0187595,0.106439,,-0.000279188,-2.2371e-05,-0.156958,fluid
52,-0.0517343,0.0597046,,1000,-9.06094e-06,3.93583,,0.0971849,0.0189964,0.0990241,,-0.000264941,-2.67698e-05,-0.0862136,fluid
53,-0.0664594,0.0427109,,1000,-3.97402e-06,5.49233,,0.0907303,0.0155859,0.0920592,,-0.000217515,2.28866e-06,-0.0306741,fluid
54,-0.0758004,0.022257,,1000,-2.59748e-05,6.48524,,0.0858811,0.00864729,0.0863153,,-0.00020162,9.09725e-06,-0.00613033,fluid
55,-0.0790004,9.67476e-18,,1000,-1.09619e-05,7.03965,,0.0842179,-1.08979e-13,0.0842179,,-0.000210555,-3.42463e-13,8.22763e-13,fluid
56,-0.0758004,-0.022257,,1000,-2.59748e-05,6.48524,,0.0858811,-0.00864729,0.0863153,,-0.00020162,-9.09725e-06,0.00613033,fluid
57,-0.0664594,-0.0427109,,1000,-3.97382e-06,5.49233,,0.0907303,-0.0155859,0.0920592,,-0.000217515,-2.28866e-06,0.0306741,fluid
58,-0.0517343,-0.0597046,,1000,-9.06106e-06,3.93583,,0.0971849,-0.0189964,0.0990241,,-0.000264941,2.67698e-05,0.0862136,fluid
59,-0.032818,-0.0718613,,1000,-8.84903e-06,2.92132,,0.104773,-0.0187595,0.106439,,-0.000279188,2.2371e-05,0.156958,fluid
60,-0.0112429,-0.0781963,,1000,7.53223e-06,1.82989,,0.109886,-0.0140033,0.110774,,-0.000338101,2.37257e-06,0.2392,fluid
61,0.0112429,-0.0781963,,1000,1.94033e-06,0.907997,,0.109762,-0.00818958,0.110068,,-0.000341881,1.69676e-05,0.34336,fluid
62,0.032818,-0.0718613,,1000,4.36187e-05,0.639744,,0.106122,-0.00233151,0.106147,,-0.000370406,0.000116897,0.482495,fluid
63,0.0517343,-0.0597046,,1000,1.23821e-05,0.135005,,0.0964104,0.00449022,0.0965149,,-0.000412609,0.000133833,0.631143,fluid
64,0.0664594,-0.0427109,,1000,-1.66958e-05,-0.918493,,0.0797728,0.00956852,0.0803446,,-0.000257685,-8.82005e-05,0.666374,fluid
65,0.0758004,-0.022257,,999.999,-2.78187e-05,-1.8876,,0.06157,0.00818199,0.0621112,,-4.77069e-05,-0.000167928,0.450682,fluid
66,0.0946112,0,,1000,-1.39623e-05,3.42679,,0.0573729,1.05412e-13,0.0573729,,-0.000295967,1.14882e-13,-3.34368e-12,fluid
67,0.0907788,0.0266551,,1000,2.62221e-05,2.0975,,0.0661222,-0.00866359,0.0666874,,-0.000162552,0.000392962,-0.406959,fluid
68,0.079592,0.0511507,,1000,5.42831e-05,1.04779,,0.0842934,-0.00967444,0.0848468,,-0.000310987,0.00037021,-0.581063,fluid
69,0.0619572,0.0715024,,1000,2.01018e-05,0.961337,,0.0996314,-0.0048943,0.0997515,,-0.000538078,1.77999e-05,-0.514543,fluid
70,0.0393029,0.0860614,,1000,-2.00699e-05,1.13431,,0.107677,0.00148719,0.107687,,-0.000447653,-2.47972e-05,-0.355601,fluid
71,0.0134646,0.0936482,,1000,-4.24457e-06,2.0552,,0.109965,0.00731028,0.110207,,-0.00036177,2.26523e-06,-0.216854,fluid
72,-0.0134646,0.0936482,,1000,-1.66939e-05,1.04999,,0.108024,0.012164,0.108706,,-0.000368104,2.65807e-05,-0.122795,fluid
73,-0.0393029,0.0860614,,1000,2.15789e-05,0.424513,,0.102954,0.014901,0.104026,,-0.000267787,1.67537e-05,-0.0575887,fluid
74,-0.0619572,0.0715024,,1000,-2.56862e-05,0.731853,,0.0970344,0.0144554,0.0981053,,-0.000245773,9.63659e-07,-0.0113704,fluid
75,-0.079592,0.0511507,,1000,1.48218e-05,1.18058,,0.0915801,0.0110516,0.0922446,,-0.000233525,6.38322e-06,0.0114788,fluid
76,-0.0907788,0.0266551,,1000,-1.3513e-05,1.47417,,0.0880384,0.0058448,0.0882322,,-0.000186724,-1.14786e-05,0.0119545,fluid
77,-0.0946112,1.15865e-17,,1000,1.7964e-05,1.59922,,0.0869064,-8.30013e-14,0.0869064,,-0.00021482,-6.67212e-13,5.21489e-13,fluid
78,-0.0907788,-0.0266551,,1000,-1.35131e-05,1.47417,,0.0880384,-0.0058448,0.0882322,,-0.000186724,1.14786e-05,-0.0119545,fluid
79,-0.079592,-0.0511507,,1000,1.48217e-05,1.18058,,0.0915801,-0.0110516,0.0922446,,-0.000233525,-6.38322e-06,-0.0114788,fluid
80,-0.0619572,-0.0715024,,1000,-2.56862e-05,0.731853,,0.0970344,-0.0144554,0.0981053,,-0.000245773,-9.63658e-07,0.0113704,fluid
81,-0.0393029,-0.0860614,,1000,2.15789e-05,0.424513,,0.102954,-0.014901,0.104026,,-0.000267787,-1.67537e-05,0.0575887,fluid
82,-0.0134646,-0.0936482,,1000,-1.66941e-05,1.04999,,0.108024,-0.012164,0.108706,,-0.000368104,-2.65807e-05,0.122795,fluid
83,0.0134646,-0.0936482,,1000,-4.24432e-06,2.0552,,0.109965,-0.00731028,0.110207,,-0.00036177,-2.26523e-06,0.216854,fluid
84,0.0393029,-0.0860614,,1000,-2.00697e-05,1.13431,,0.107677,-0.00148719,0.107687,,-0.000447653,2.47972e-05,0.355601,fluid
85,0.0619572,-0.0715024,,1000,2.01019e-05,0.961337,,0.0996314,0.0048943,0.0997515,,-0.000538078,-1.77999e-05,0.514543,fluid
86,0.079592,-0.0511507,,1000,5.42833e-05,1.04779,,0.0842934,0.00967444,0.0848468,,-0.000310987,-0.00037021,0.581063,fluid
87,0.0907788,-0.0266551,,1000,2.62221e-05,2.0975,,0.0661222,0.00866359,0.0666874,,-0.000162552,-0.000392962,0.406959,fluid
88,0.111013,0,,1000,4.5877e-05,0.160727,,0.0653194,8.72758e-14,0.0653194,,-0.000682082,-2.60722e-13,-2.92544e-12,fluid
89,0.106516,0.0312758,,1000,-3.34973e-05,-0.416681,,0.0730697,-0.00717382,0.073421,,-0.000418291,0.000580441,-0.349911,fluid
90,0.0933897,0.0600179,,1000,-7.48619e-05,0.300619,,0.0892053,-0.00758384,0.0895271,,-0.00046608,0.000673607,-0.48262,fluid
91,0.0726977,0.0838977,,1000,-0.000125467,1.26961,,0.102269,-0.00331989,0.102323,,-0.000697329,0.000195163,-0.398371,fluid
92,0.0461163,0.100981,,1000,-9.16717e-05,2.32413,,0.10833,0.00217968,0.108352,,-0.000576561,0.000136641,-0.247382,fluid
93,0.0157987,0.109883,,1000,1.31291e-05,2.0403,,0.109194,0.00683104,0.109408,,-0.00035851,1.70484e-05,-0.127974,fluid
94,-0.0157987,0.109883,,1000,-3.2118e-05,2.00529,,0.106716,0.0100975,0.107193,,-0.000375899,3.6762e-05,-0.0535714,fluid
95,-0.0461163,0.100981,,1000,1.49285e-05,2.62653,,0.102549,0.0114731,0.103188,,-0.000269645,6.81558e-05,-0.00982274,fluid
96,-0.0726977,0.0838977,,1000,1.05599e-06,3.1663,,0.0979113,0.0107511,0.0984998,,-0.000220271,2.74278e-05,0.0142176,fluid
97,-0.0933897,0.0600179,,1000,-1.3979e-05,3.21794,,0.0938511,0.00802244,0.0941934,,-0.000209429,6.83414e-05,0.0198108,fluid
98,-0.106516,0.0312758,,1000,-2.13266e-07,3.60279,,0.09126,0.00426328,0.0913596,,-0.000169384,1.01721e-05,0.0128101,fluid
99,-0.111013,1.35951e-17,,1000,-2.03818e-05,3.58106,,0.0904198,-7.62653e-14,0.0904198,,-0.000217251,-7.95574e-13,2.84701e-13,fluid
100,-0.106516,-0.0312758,,1000,-2.13362e-07,3.60279,,0.09126,-0.00426328,0.0913596,,-0.000169384,-1.01721e-05,-0.0128101,fluid
101,-0.0933897,-0.0600179,,1000,-1.3979e-05,3.21794,,0.0938511,-0.00802244,0.0941934,,-0.000209429,-6.83414e-05,-0.0198108,fluid
102,-0.0726977,-0.0838977,,1000,1.05597e-06,3.1663,,0.0979113,-0.0107511,0.0984998,,-0.000220271,-2.74278e-05,-0.0142176,fluid
103,-0.0461163,-0.100981,,1000,1.49285e-05,2.62653,,0.102549,-0.0114731,0.103188,,-0.000269645,-6.81558e-05,0.00982274,fluid
104,-0.0157987,-0.109883,,1000,-3.21181e-05,2.00529,,0.106716,-0.0100975,0.107193,,-0.000375899,-3.6762e-05,0.0535714,fluid
105,0.0157987,-0.109883,,1000,1.31292e-05,2.0403,,0.109194,-0.00683104,0.109408,,-0.00035851,-1.70485e-05,0.127974,fluid
106,0.0461163,-0.100981,,1000,-9.16713e-05,2.32413,,0.10833,-0.00217968,0.108352,,-0.000576561,-0.000136641,0.247382,fluid
107,0.0726977,-0.0838977,,1000,-0.000125467,1.26961,,0.102269,0.00331989,0.102323,,-0.000697329,-0.000195163,0.398371,fluid
108,0.0933897,-0.0600179,,1000,-7.48617e-05,0.300619,,0.0892053,0.00758384,0.0895271,,-0.00046608,-0.000673607,0.48262,fluid
109,0.106516,-0.0312758,,1000,-3.34972e-05,-0.416681,,0.0730697,0.00717382,0.073421,,-0.000418291,-0.000580441,0.349911,fluid
110,0.128244,0,,1000,0.00013409,0.165423,,0.0690227,6.73178e-14,0.0690227,,-0.000943339,-4.72201e-13,-2.5163e-12,fluid
111,0.12305,0.0361306,,1000,-5.77396e-05,0.589026,,0.0765431,-0.00699116,0.0768617,,-0.000740489,0.000768273,-0.295032,fluid
112,0.107886,0.0693342,,1000,-6.51976e-05,0.917965,,0.0919644,-0.00730775,0.0922543,,-0.000649082,0.0010774,-0.393366,fluid
113,0.0839822,0.0969206,,1000,0.000135192,1.40141,,0.103805,-0.00263872,0.103839,,-0.000710105,0.000585391,-0.302024,fluid
114,0.0532746,0.116655,,1000,-2.25012e-05,2.0307,,0.108384,0.00225561,0.108408,,-0.000613524,0.000277228,-0.166965,fluid
115,0.0182511,0.126939,,1000,1.72273e-05,1.74579,,0.108144,0.00620331,0.108322,,-0.000460804,0.000111817,-0.0722788,fluid
116,-0.0182511,0.126939,,1000,6.92436e-06,2.33084,,0.105826,0.00850438,0.106167,,-0.000303342,7.96592e-05,-0.0184459,fluid
117,-0.0532746,0.116655,,1000,-2.01809e-05,2.6601,,0.102139,0.00927191,0.102559,,-0.000258768,0.000104929,0.00695632,fluid
118,-0.0839822,0.0969206,,1000,1.42274e-05,3.17745,,0.0983731,0.00852794,0.098742,,-0.000182463,7.21208e-05,0.0164746,fluid
119,-0.107886,0.0693342,,1000,-2.37028e-05,3.51423,,0.0952382,0.00638412,0.0954519,,-0.0002061,6.68459e-05,0.0146092,fluid
120,-0.12305,0.0361306,,1000,8.46917e-06,3.81023,,0.0931609,0.00352386,0.0932276,,-0.000148062,4.94732e-05,0.00804233,fluid
121,-0.128244,1.57054e-17,,1000,-3.53777e-05,3.81107,,0.0924716,-9.03924e-14,0.0924716,,-0.000196623,-1.11158e-12,6.43051e-14,fluid
122,-0.12305,-0.0361306,,1000,8.46921e-06,3.81023,,0.0931609,-0.00352386,0.0932276,,-0.000148062,-4.94732e-05,-0.00804233,fluid
123,-0.107886,-0.0693342,,1000,-2.37029e-05,3.51423,,0.0952382,-0.00638412,0.0954519,,-0.0002061,-6.68459e-05,-0.0146092,fluid
124,-0.0839822,-0.0969206,,1000,1.42274e-05,3.17745,,0.0983731,-0.00852794,0.098742,,-0.000182463,-7.21208e-05,-0.0164746,fluid
125,-0.0532746,-0.116655,,1000,-2.01808e-05,2.6601,,0.102139,-0.00927191,0.102559,,-0.000258768,-0.000104929,-0.00695632,fluid
126,-0.0182511,-0.126939,,1000,6.92443e-06,2.33084,,0.105826,-0.00850438,0.106167,,-0.000303342,-7.96592e-05,0.0184459,fluid
127,0.0182511,-0.126939,,1000,1.72274e-05,1.74579,,0.108144,-0.00620331,0.108322,,-0.000460804,-0.000111817,0.0722788,fluid
128,0.0532746,-0.116655,,1000,-2.2501e-05,2.0307,,0.108384,-0.00225561,0.108408,,-0.000613524,-0.000277228,0.166965,fluid
129,0.0839822,-0.0969206,,1000,0.000135192,1.40141,,0.103805,0.00263872,0.103839,,-0.000710105,-0.000585391,0.302024,fluid
130,0.107886,-0.0693342,,1000,-6.51975e-05,0.917965,,0.0919644,0.00730775,0.0922543,,-0.000649082,-0.0010774,0.393366,fluid
131,0.12305,-0.0361306,,1000,-5.77397e-05,0.589026,,0.0765431,0.00699116,0.0768617,,-0.000740489,-0.000768273,0.295032,fluid
132,0.146349,0,,1000,8.29752e-05,1.22716,,0.0728343,5.32363e-14,0.0728343,,-0.00140624,-4.52193e-13,-2.16105e-12,fluid
133,0.140421,0.0412313,,1000,-2.20677e-05,1.36947,,0.0799084,-0.00682874,0.0801997,,-0.00107447,0.000991764,-0.246551,fluid
134,0.123117,0.0791222,,1000,4.35985e-06,1.39045,,0.0944326,-0.00687651,0.0946826,,-0.000751622,0.00141748,-0.31832,fluid
135,0.0958382,0.110603,,1000,-3.79445e-05,1.7441,,0.104711,-0.00217292,0.104733,,-0.000790567,0.000686641,-0.228148,fluid
136,0.0607955,0.133124,,1000,4.0624e-05,2.14664,,0.108046,0.00213811,0.108067,,-0.000633184,0.000374911,-0.111603,fluid
137,0.0208276,0.144859,,1000,-1.62018e-06,2.02021,,0.107311,0.00541123,0.107447,,-0.000490418,0.000209087,-0.0391555,fluid
138,-0.0208276,0.144859,,1000,3.21477e-05,2.27733,,0.105011,0.00712714,0.105252,,-0.000268156,0.000141942,-0.00219184,fluid
139,-0.0607955,0.133124,,1000,-2.47844e-05,2.32712,,0.101845,0.00754798,0.102125,,-0.000237685,0.000130472,0.0105969,fluid
140,-0.0958382,0.110603,,1000,6.98283e-06,2.593,,0.0987251,0.00688694,0.098965,,-0.00015863,0.000100693,0.0122887,fluid
141,-0.123117,0.0791222,,1000,-2.17681e-05,2.89254,,0.0962306,0.00522744,0.0963724,,-0.00018791,7.27743e-05,0.00838336,fluid
142,-0.140421,0.0412313,,1000,8.59457e-06,3.01503,,0.0944569,0.00281602,0.0944988,,-0.000146414,2.5042e-05,0.0039161,fluid
143,-0.146349,1.79226e-17,,1000,-2.35802e-05,3.07828,,0.0939118,-5.07089e-14,0.0939118,,-0.000173746,-1.40969e-12,-3.65972e-14,fluid
144,-0.140421,-0.0412313,,1000,8.59465e-06,3.01503,,0.0944569,-0.00281602,0.0944988,,-0.000146414,-2.5042e-05,-0.0039161,fluid
145,-0.123117,-0.0791222,,1000,-2.17679e-05,2.89254,,0.0962306,-0.00522744,0.0963724,,-0.00018791,-7.27743e-05,-0.00838336,fluid
146,-0.0958382,-0.110603,,1000,6.98277e-06,2.593,,0.0987251,-0.00688694,0.098965,,-0.00015863,-0.000100693,-0.0122887,fluid
147,-0.0607955,-0.133124,,1000,-2.47844e-05,2.32712,,0.101845,-0.00754798,0.102125,,-0.000237685,-0.000130472,-0.0105969,fluid
148,-0.0208276,-0.144859,,1000,3.21477e-05,2.27733,,0.105011,-0.00712714,0.105252,,-0.000268156,-0.000141942,0.00219184,fluid
149,0.0208276,-0.144859,,1000,-1.62006e-06,2.02021,,0.107311,-0.00541123,0.107447,,-0.000490418,-0.000209087,0.0391555,fluid
150,0.0607955,-0.133124,,1000,4.06241e-05,2.14664,,0.108046,-0.00213811,0.108067,,-0.000633184,-0.000374911,0.111603,fluid
151,0.0958382,-0.110603,,1000,-3.79445e-05,1.7441,,0.104711,0.00217292,0.104733,,-0.000790567,-0.000686641,0.228148,fluid
152,0.123117,-0.0791222,,1000,4.35976e-06,1.39045,,0.0944326,0.00687651,0.0946826,,-0.000751622,-0.00141748,0.31832,fluid
153,0.140421,-0.0412313,,1000,-2.20677e-05,1.36947,,0.0799084,0.00682874,0.0801997,,-0.00107447,-0.000991764,0.246551,fluid
154,0.16537,0,,1000,1.19163e-05,1.16378,,0.076339,4.07493e-14,0.076339,,-0.00183106,1.06529e-13,-1.85254e-12,fluid
155,0.158672,0.0465902,,1000,-1.2958e-05,1.21139,,0.083114,-0.00656753,0.0833731,,-0.00140014,0.00104792,-0.204234,fluid
156,0.139118,0.0894059,,1000,-1.27681e-05,1.36619,,0.0963964,-0.00651784,0.0966165,,-0.000828849,0.00157994,-0.255966,fluid
157,0.108295,0.124979,,1000,-0.000178671,2.04851,,0.105236,-0.00187681,0.105253,,-0.000778677,0.00111271,-0.172545,fluid
158,0.0686973,0.150426,,1000,4.89479e-05,2.06754,,0.107525,0.00196968,0.107543,,-0.000521965,0.000447978,-0.0744696,fluid
159,0.0235346,0.163687,,1000,-2.01844e-05,2.16227,,0.106726,0.0045887,0.106824,,-0.000388564,0.000275518,-0.0192136,fluid
160,-0.0235346,0.163687,,1000,2.06527e-05,2.27475,,0.10433,0.00591622,0.104498,,-0.000218213,0.000196189,0.00480462,fluid
161,-0.0686973,0.150426,,1000,-1.03306e-05,2.60136,,0.10172,0.0062234,0.10191,,-0.00017038,0.00017126,0.00998712,fluid
162,-0.108295,0.124979,,1000,1.78759e-06,2.82252,,0.0991007,0.00570281,0.0992646,,-0.000137116,0.000119542,0.00825618,fluid
163,-0.139118,0.0894059,,1000,-2.06139e-05,3.09681,,0.0970255,0.00439037,0.0971248,,-0.000149958,9.71368e-05,0.00454498,fluid
