h/dp :,2
L2normdrhodt,dp,Nparticles
55.9591,0.5,1088

t,0.03
x,y,,rho,drhodt,pressure,,u,v,,dudt,dvdt,type
-1.25,-0.25,,1000.02,1.43945,72.8541,,0,0,,0,0
-0.75,-0.25,,1000.25,16.84,914.236,,0,0,,0,0
-0.25,-0.25,,1000.98,63.0003,3605.09,,0,0,,0,0
0.25,-0.25,,1002.03,125.172,7513.45,,0,0,,0,0
0.75,-0.25,,1002.66,158.806,9881.85,,0,0,,0,0
1.25,-0.25,,1002.83,166.453,10515.7,,0,0,,0,0
1.75,-0.25,,1002.84,167.715,10582.1,,0,0,,0,0
2.25,-0.25,,1002.85,169.04,10619.4,,0,0,,0,0
2.75,-0.25,,1002.86,169.79,10641,,0,0,,0,0
3.25,-0.25,,1002.86,170.055,10648.3,,0,0,,0,0
3.75,-0.25,,1002.86,170.143,10650.3,,0,0,,0,0
4.25,-0.25,,1002.86,170.179,10651,,0,0,,0,0
4.75,-0.25,,1002.86,170.193,10651.2,,0,0,,0,0
5.25,-0.25,,1002.86,170.198,10651.3,,0,0,,0,0
5.75,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
6.25,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
6.75,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
7.25,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
7.75,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
8.25,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
8.75,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
9.25,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
9.75,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
10.25,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
10.75,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
11.25,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
11.75,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
12.25,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
12.75,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
13.25,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
13.75,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
14.25,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
14.75,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
15.25,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
15.75,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
16.25,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
16.75,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
17.25,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
17.75,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
18.25,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
18.75,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
19.25,-0.25,,1002.86,170.2,10651.3,,0,0,,0,0
19.75,-0.25,,1002.86,170.199,10651.3,,0,0,,0,0
20.25,-0.25,,1002.86,170.195,10651.3,,0,0,,0,0
20.75,-0.25,,1002.86,170.184,10651.1,,0,0,,0,0
21.25,-0.25,,1002.86,170.155,10650.5,,0,0,,0,0
21.75,-0.25,,1002.86,170.079,10648.8,,0,0,,0,0
22.25,-0.25,,1002.86,169.834,10642.3,,0,0,,0,0
22.75,-0.25,,1002.85,169.124,10622.2,,0,0,,0,0
23.25,-0.25,,1002.84,167.827,10586.1,,0,0,,0,0
23.75,-0.25,,1002.83,166.494,10516.9,,0,0,,0,0
24.25,-0.25,,1002.66,158.716,9877.68,,0,0,,0,0
24.75,-0.25,,1002.03,125.076,7508.85,,0,0,,0,0
25.25,-0.25,,1000.98,62.9876,3603.96,,0,0,,0,0
25.75,-0.25,,1000.25,16.8552,914.592,,0,0,,0,0
26.25,-0.25,,1000.02,1.44278,72.9572,,0,0,,0,0
-1.25,-0.75,,1000,0.2281,12.0234,,0,0,,0,0
-0.75,-0.75,,1000.09,5.99421,330.414,,0,0,,0,0
-0.25,-0.75,,1000.4,25.7315,1474.26,,0,0,,0,0
0.25,-0.75,,1000.84,52.544,3112.35,,0,0,,0,0
0.75,-0.75,,1001.12,68.4665,4156.17,,0,0,,0,0
1.25,-0.75,,1001.19,71.9336,4412.61,,0,0,,0,0
1.75,-0.75,,1001.2,72.1391,4423.55,,0,0,,0,0
2.25,-0.75,,1001.2,72.4546,4432.28,,0,0,,0,0
2.75,-0.75,,1001.2,72.6395,4437.4,,0,0,,0,0
3.25,-0.75,,1001.2,72.7069,4439.11,,0,0,,0,0
3.75,-0.75,,1001.2,72.7311,4439.61,,0,0,,0,0
4.25,-0.75,,1001.2,72.7411,4439.8,,0,0,,0,0
4.75,-0.75,,1001.2,72.745,4439.86,,0,0,,0,0
5.25,-0.75,,1001.2,72.7463,4439.89,,0,0,,0,0
5.75,-0.75,,1001.2,72.7467,4439.89,,0,0,,0,0
6.25,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
6.75,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
7.25,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
7.75,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
8.25,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
8.75,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
9.25,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
9.75,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
10.25,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
10.75,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
11.25,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
11.75,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
12.25,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
12.75,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
13.25,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
13.75,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
14.25,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
14.75,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
15.25,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
15.75,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
16.25,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
16.75,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
17.25,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
17.75,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
18.25,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
18.75,-0.75,,1001.2,72.7468,4439.89,,0,0,,0,0
19.25,-0.75,,1001.2,72.7467,4439.89,,0,0,,0,0
19.75,-0.75,,1001.2,72.7465,4439.89,,0,0,,0,0
20.25,-0.75,,1001.2,72.7456,4439.87,,0,0,,0,0
20.75,-0.75,,1001.2,72.7427,4439.83,,0,0,,0,0
21.25,-0.75,,1001.2,72.7348,4439.69,,0,0,,0,0
21.75,-0.75,,1001.2,72.7149,4439.28,,0,0,,0,0
22.25,-0.75,,1001.2,72.6553,4437.8,,0,0,,0,0
22.75,-0.75,,1001.2,72.4863,4433.24,,0,0,,0,0
23.25,-0.75,,1001.2,72.1903,4425.2,,0,0,,0,0
23.75,-0.75,,1001.19,71.9812,4414.06,,0,0,,0,0
24.25,-0.75,,1001.12,68.487,4156.54,,0,0,,0,0
24.75,-0.75,,1000.84,52.5564,3112.44,,0,0,,0,0
25.25,-0.75,,1000.4,25.7493,1474.73,,0,0,,0,0
25.75,-0.75,,1000.09,6.00355,330.71,,0,0,,0,0
26.25,-0.75,,1000,0.228582,12.0388,,0,0,,0,0
-1.25,-1.25,,1000,0,0,,0,0,,0,0
-0.75,-1.25,,1000,0.315172,17.3195,,0,0,,0,0
-0.25,-1.25,,1000.05,3.11168,177.25,,0,0,,0,0
0.25,-1.25,,1000.12,7.5371,440.462,,0,0,,0,0
0.75,-1.25,,1000.16,9.88757,588.459,,0,0,,0,0
1.25,-1.25,,1000.16,10.0233,600.896,,0,0,,0,0
1.75,-1.25,,1000.16,10.0102,600.51,,0,0,,0,0
2.25,-1.25,,1000.16,10.028,600.979,,0,0,,0,0
2.75,-1.25,,1000.16,10.0399,601.276,,0,0,,0,0
3.25,-1.25,,1000.16,10.0449,601.383,,0,0,,0,0
3.75,-1.25,,1000.16,10.0469,601.421,,0,0,,0,0
4.25,-1.25,,1000.16,10.0477,601.436,,0,0,,0,0
4.75,-1.25,,1000.16,10.048,601.441,,0,0,,0,0
5.25,-1.25,,1000.16,10.0481,601.442,,0,0,,0,0
5.75,-1.25,,1000.16,10.0481,601.442,,0,0,,0,0
6.25,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
6.75,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
7.25,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
7.75,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
8.25,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
8.75,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
9.25,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
9.75,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
10.25,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
10.75,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
11.25,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
11.75,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
12.25,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
12.75,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
13.25,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
13.75,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
14.25,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
14.75,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
15.25,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
15.75,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
16.25,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
16.75,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
17.25,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
17.75,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
18.25,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
18.75,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
19.25,-1.25,,1000.16,10.0481,601.443,,0,0,,0,0
19.75,-1.25,,1000.16,10.0481,601.442,,0,0,,0,0
20.25,-1.25,,1000.16,10.0481,601.441,,0,0,,0,0
20.75,-1.25,,1000.16,10.0479,601.438,,0,0,,0,0
21.25,-1.25,,1000.16,10.0472,601.428,,0,0,,0,0
21.75,-1.25,,1000.16,10.0457,601.4,,0,0,,0,0
22.25,-1.25,,1000.16,10.0416,601.314,,0,0,,0,0
22.75,-1.25,,1000.16,10.0315,601.07,,0,0,,0,0
23.25,-1.25,,1000.16,10.0167,600.698,,0,0,,0,0
23.75,-1.25,,1000.16,10.032,601.157,,0,0,,0,0
24.25,-1.25,,1000.16,9.89536,588.686,,0,0,,0,0
24.75,-1.25,,1000.12,7.54357,440.656,,0,0,,0,0
25.25,-1.25,,1000.05,3.1156,177.376,,0,0,,0,0
25.75,-1.25,,1000,0.315694,17.3363,,0,0,,0,0
26.25,-1.25,,1000,0,0,,0,0,,0,0
-0.25,0.25,,1001,66.2666,3691.84,,0,0,,0,0
-0.25,0.75,,1000.47,35.0567,1723.27,,0,0,,0,0
-0.25,1.25,,1000.15,15.6733,513.266,,0,0,,0,0
-0.25,1.75,,1000.08,9.77298,256.773,,0,0,,0,0
-0.25,2.25,,1000.03,4.53552,108.281,,0,0,,0,0
-0.25,2.75,,1000,1.05449,9.30751,,0,0,,0,0
-0.25,3.25,,999.992,-0.355755,-29.4521,,0,0,,0,0
-0.25,3.75,,999.989,-0.854954,-41.2441,,0,0,,0,0
-0.25,4.25,,999.987,-1.07774,-45.5577,,0,0,,0,0
-0.25,4.75,,999.987,-1.19365,-47.8418,,0,0,,0,0
-0.25,5.25,,999.986,-1.29788,-50.6536,,0,0,,0,0
-0.25,5.75,,999.985,-1.40256,-53.8971,,0,0,,0,0
-0.25,6.25,,999.988,-1.04652,-43.4208,,0,0,,0,0
-0.25,6.75,,999.953,-2.61509,-174.876,,0,0,,0,0
-0.25,7.25,,999.613,-23.615,-1423.31,,0,0,,0,0
-0.25,7.75,,999.035,-60.6858,-3538.42,,0,0,,0,0
-0.25,8.25,,999.026,-61.804,-3568.02,,0,0,,0,0
-0.25,8.75,,999.6,-25.4353,-1468.53,,0,0,,0,0
-0.25,9.25,,999.952,-3.00353,-174.796,,0,0,,0,0
-0.25,9.75,,1000,0,0,,0,0,,0,0
-0.75,0.25,,1000.26,18.7514,965.308,,0,0,,0,0
-0.75,0.75,,1000.13,10.5104,450.483,,0,0,,0,0
-0.75,1.25,,1000.04,4.8632,136.279,,0,0,,0,0
-0.75,1.75,,1000.02,2.76012,68.0896,,0,0,,0,0
-0.75,2.25,,1000.01,0.963834,17.3315,,0,0,,0,0
-0.75,2.75,,999.997,-0.0241622,-10.2632,,0,0,,0,0
-0.75,3.25,,999.994,-0.397795,-20.0373,,0,0,,0,0
-0.75,3.75,,999.994,-0.535478,-23.0391,,0,0,,0,0
-0.75,4.25,,999.993,-0.599009,-24.2161,,0,0,,0,0
-0.75,4.75,,999.993,-0.629648,-24.7872,,0,0,,0,0
-0.75,5.25,,999.993,-0.649556,-25.2906,,0,0,,0,0
-0.75,5.75,,999.993,-0.64587,-25.3274,,0,0,,0,0
-0.75,6.25,,999.994,-0.449694,-20.0451,,0,0,,0,0
-0.75,6.75,,999.995,-0.0567706,-17.4572,,0,0,,0,0
-0.75,7.25,,999.92,-4.53358,-297.083,,0,0,,0,0
-0.75,7.75,,999.771,-14.0583,-844.181,,0,0,,0,0
-0.75,8.25,,999.767,-14.5823,-856.554,,0,0,,0,0
-0.75,8.75,,999.914,-5.39906,-315.517,,0,0,,0,0
-0.75,9.25,,999.996,-0.27373,-16.2428,,0,0,,0,0
-0.75,9.75,,1000,0,0,,0,0,,0,0
-1.25,0.25,,1000.02,1.83319,83.4508,,0,0,,0,0
-1.25,0.75,,1000.01,0.993831,32.4402,,0,0,,0,0
-1.25,1.25,,1000,0.534128,13.7065,,0,0,,0,0
-1.25,1.75,,1000,0.23379,5.16025,,0,0,,0,0
-1.25,2.25,,1000,0.0414301,-0.261636,,0,0,,0,0
-1.25,2.75,,999.999,-0.041281,-2.50041,,0,0,,0,0
-1.25,3.25,,999.999,-0.0710601,-3.20531,,0,0,,0,0
-1.25,3.75,,999.999,-0.083537,-3.44869,,0,0,,0,0
-1.25,4.25,,999.999,-0.089347,-3.55245,,0,0,,0,0
-1.25,4.75,,999.999,-0.0918846,-3.59702,,0,0,,0,0
-1.25,5.25,,999.999,-0.0928381,-3.61505,,0,0,,0,0
-1.25,5.75,,999.999,-0.0895481,-3.53754,,0,0,,0,0
